
> vc-sdk-demo-headless@1.0.0 ios
> expo run:ios

› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/hermes-engine » [CP] Copy XCFrameworks
› Preparing Pods/glog-glog_privacy » ResourceBundle-glog_privacy-glog-Info.plist
  "credential_endpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/credential",
  "display": [
    {
      "name": "EXTRATO PÚBLICO DA UNIDADE FAMILIAR DE PRODUÇÃO AGRÁRIA - CAF",
      "locale": "pt"
    }
  ],
  "credential_configurations_supported": {
    "CAFCredential": {
      "format": "ldp_vc",
      "scope": "openid",
      "cryptographic_binding_methods_supported": [
        "did:jwk"
      ],
      "credential_signing_alg_values_supported": [
        "Ed25519Signature2020"
      ],
      "proof_types_supported": {
        "jwt": {
          "proof_signing_alg_values_supported": [
            "RS256",
            "PS256"
          ]
        }
      },
      "credential_definition": {
        "type": [
          "VerifiableCredential",
          "CAFCredential"
        ],
        "credentialSubject": {
          "situacao": {
            "display": [
              {
                "name": "Situação do CAF (Pode estar ativo ou inativo).",
                "locale": "pt"
              }
            ]
          },
          "dataEmissao": {
            "display": [
              {
                "name": "Data de criação do CAF",
                "locale": "pt"
              }
            ]
          },
          "dataValidade": {
            "display": [
              {
                "name": "Data de expiração do CAF",
                "locale": "pt"
              }
            ]
          },
          "dataAtualizacao": {
            "display": [
              {
                "name": "Última modificação no cadastro",
                "locale": "pt"
              }
            ]
          },
          "atividadePrincipal": {
            "display": [
              {
                "name": "Atividade principal",
                "locale": "pt"
              }
            ]
          },
          "caracterizacaoArea": {
            "display": [
              {
                "name": "Caracterização da UFPA",
                "locale": "pt"
              }
            ]
          },
          "enquadramentoPronaf": {
            "display": [
              {
                "name": "Categoria de enquadramento no PRONAF",
                "locale": "pt"
              }
            ]
          },
          "municipioUF": {
            "display": [
              {
                "name": "Municipio e Estado onde está localizado o imovel",
                "locale": "pt"
              }
            ]
          },
          "membros": {
            "display": [
              {
                "name": "Composição familiar (membros da UFPA)",
                "locale": "pt"
              }
            ]
          },
          "areas": {
            "display": [
              {
                "name": "Informações sobre as áreas do imóvel",
                "locale": "pt"
              }
            ]
          },
          "cnpj": {
            "display": [
              {
                "name": "CNPJ da Entidade responsável pela inscrição no CAF",
                "locale": "pt"
              }
            ]
          },
          "razaoSocial": {
            "display": [
              {
                "name": "Razão Social da Entidade responsável pela inscrição no CAF",
                "locale": "pt"
              }
            ]
          },
          "emissor": {
            "display": [
              {
                "name": "Nome da pessoa que fez o cadastro",
                "locale": "pt"
              }
            ]
          }
        }
      },
      "display": [
        {
          "name": "Cadastro Nacional da Agricultura Familiar",
          "locale": "pt",
          "logo": {
            "url": "https://raw.githubusercontent.com/kunalash/Files/refs/heads/main/logo.png",
            "alt_text": "a square logo of CCIR"
          },
          "background_color": "#FDFAF9",
          "background_image": {
            "uri": "https://sunbird.org/images/sunbird-logo-new.png"
          },
          "text_color": "#7C4616"
        },
        {
          "name": "National Registry of Family Farming",
          "locale": "en",
          "logo": {
            "url": "https://raw.githubusercontent.com/kunalash/Files/refs/heads/main/logo.png",
            "alt_text": "a square logo of CCIR"
          },
          "background_color": "#FDFAF9",
          "background_image": {
            "uri": "https://sunbird.org/images/sunbird-logo-new.png"
          },
          "text_color": "#7C4616"
        }
      ],
      "order": [
        "situacao",
        "dataEmissao",
        "dataValidade",
        "dataAtualizacao",
        "atividadePrincipal",
        "caracterizacaoArea",
        "enquadramentoPronaf",
        "municipioUF",
        "membros",
        "areas",
        "cnpj",
        "razaoSocial",
        "emissor"
      ]
    }
  },
  "truncated": true
}
 LOG  [API] Successfully fetched well-known config: {"authorizationServers": ["https://sso.staging.acesso.gov.br"], "credentialEndpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/credential", "credentialIssuer": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br", "displayInfo": [{"locale": "pt", "name": "EXTRATO PÚBLICO DA UNIDADE FAMILIAR DE PRODUÇÃO AGRÁRIA - CAF"}], "issuerId": "MDA", "supportedConfigurations": ["CAFCredential"]}
 LOG  [IssuerService] Well-known config for MDA: {"configKeys": ["CAFCredential"], "credentialEndpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/credential", "credentialIssuer": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br"}
 LOG  [IssuerService] ✅ Stored credential_issuer for JWT aud: https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br
 LOG  [IssuerService] Credential type CAFCredential: {"definitionTypes": ["VerifiableCredential", "CAFCredential"], "display": "Cadastro Nacional da Agricultura Familiar"}
 LOG  [IssuerService] Loaded 1 credential types for MDA
 LOG  [IssuerService] Successfully initialized issuer service
 LOG  Credential service initialized successfully
 LOG  [StorageService] Encryption setup handled by platform adapter
 LOG  [VCSDKHeadless] Initialized successfully
 LOG  SDK Initialized successfully!
 LOG  Loading issuers...
 LOG  📋 Issuers Updated: 3
 LOG  Loaded issuers: 3
 LOG  Loading credentials...
 LOG  [StorageService] Credential retrieved: 9uAJ0YDzoLXb1r2V
 LOG  [StorageService] Credential retrieved: D7T3ZpzWOFYSc9jO
 LOG  [StorageService] Credential retrieved: 8eXFJRpB9bpa983v
 LOG  [StorageService] Credential retrieved: E4wnW1LCTVchvUnj
 LOG  [StorageService] Retrieved 4 credentials
 LOG  Loaded credentials: 4
Android ./index.ts ░░░░░░░░░░░░░░░░  0.0% (0/1)
Android Bundled 73ms index.ts (1 module)
 WARN  Require cycle: ../vc-sdk-headless/lib/module/utils/api.js -> ../vc-sdk-headless/lib/module/utils/request.js -> ../vc-sdk-headless/lib/module/utils/api.js

Require cycles are allowed, but can result in uninitialized values. Consider refactoring to remove the need for a cycle.
 LOG  [NotificationService] Initialized with base URL: https://vcdemo.crabdance.com
 LOG  Initializing VC SDK Headless...
 LOG  [VCSDKHeadless] Initializing...
 LOG  [NotificationService] Notification base URL updated to: https://injiweb.credenciaisverificaveis-dev.dataprev.gov.br
 LOG  [VCSDKHeadless] Notification service configured
 LOG  [ExpoStorageAdapter] Initialized with SecureStore support
 LOG  [StorageService] Initialized with platform adapter
 LOG  Auth service initialized successfully
 LOG  [IssuerService] Initializing issuer service
 LOG  [IssuerService] Loading issuers from API
 LOG  [API] Fetching credential issuers list
 LOG  🌐 [API_REQUEST_s0wb7b] ==================== STARTING API CALL ====================
 LOG  🌐 [API_REQUEST_s0wb7b] Method: GET
 LOG  🌐 [API_REQUEST_s0wb7b] URL: https://injiweb.credenciaisverificaveis-dev.dataprev.gov.br/v1/mimoto/issuers
 LOG  🌐 [API_REQUEST_s0wb7b] Headers: {"Content-Type": "application/json", "X-AppId": "vc-sdk-app"}
 LOG  🌐 [API_REQUEST_s0wb7b] Body: No body
 LOG  🌐 [API_REQUEST_s0wb7b] Timeout: 30000ms
 LOG  🌐 [API_REQUEST_s0wb7b] Started at: 2025-12-04T17:30:27.524Z
 WARN  🌐 API CALL: GET https://injiweb.credenciaisverificaveis-dev.dataprev.gov.br/v1/mimoto/issuers
 LOG  🌐 [API_REQUEST_s0wb7b] ✅ SUCCESS RESPONSE: {"response": {"errors": [], "response": {"issuers": [Array]}, "truncated": true}, "status": 200, "statusText": "", "url": "https://injiweb.credenciaisverificaveis-dev.dataprev.gov.br/v1/mimoto/issuers"}
